image;row_idx;row_ratio;text;label
X51005441401.jpg;7;0.333;BIZDATE: 12/03/2018;0
X51007339146.jpg;24;0.727;SR @ 6% 15.57 0.93;0
X51005301667.jpg;7;0.13;CREDIT NOTE;0
X51005745187.jpg;13;0.481;3557366100208 •- 21.20 2120 SR;0
X51006388044.jpg;5;0.263;400002 1.00 X 21.32 21.32;0
X51008123476.jpg;0;0.0;Dion Realties Sdn Bhd (Ca. No:20154-T);0
X51008030566.jpg;13;0.481;1 x 2.20 2.20 SR;0
X51007846357.jpg;25;0.385;1x 7.80;0
X51005742068.jpg;12;0.75;PPF P1 1.000 6 6.00;0
X51006912972.jpg;43;0.662;0.46;0
X[phone].jpg;16;0.64;Take Away;0
X[phone].jpg;3;0.097;Mobile /Whatsapps : [phone].;0
X[phone].jpg;1;0.034;(CO Reg : 750441-W);0
X51005719914.jpg;22;0.512;9002148 3 X 4.50 13.50;0
X51007339658.jpg;3;0.083;ENTERPRISE TSETIA;0
X[phone].jpg;2;0.059;ALAM) SDN 'BHO;0
X[phone].jpg;3;0.103;Mobile /Whatsapps : [phone];0
X[phone].jpg;16;0.485;WHOLEMEAL 2.78 5 0 0 5 13.90;1
X51005361900.jpg;15;0.469;- G SOFT 6ML QUICK DRY CORRECTION PEN;1
X51005806678.jpg;1;0.034;L4-17 (B), Level 4,;0
X51006557178.jpg;27;0.844;The recipient of Gardenia's products is;0
X51008123447.jpg;0;0.0;Dion Realties Sdn Bhd (Co. No:20154-T);0
X51005568914.jpg;14;0.56;2 pc @ 4.90 9.80 SRM;0
X51006557188.jpg;30;0.882;required to make necessary adjustments to its;0
X51006557508.jpg;0;0.0;GARDENIA BAKERIES (KL) SDN BHD (139386 X);0
X51006414431.jpg;29;0.453;Payment Mode;0
X51005757353.jpg;17;0.63;(tem(s) : 3 Qty(s) : 3;0
X51008164997.jpg;3;0.091;43800 DENGKIL, SELANGOR.;0
X51005676549.jpg;1;0.033;(81109-A);0
X00016469612.jpg;8;0.308;Date : 25/12/2018 8:13:39 PM;0
X51006414713.jpg;2;0.024;YHM Aeon Tebrau City;0
X51005806702.jpg;22;0.957;SR @ 6% 12.74 0.76;0
X51007339146.jpg;7;0.212;Owned By:;0
X51006557195.jpg;19;0.543;CR-CORN 0.72 20 0 0 20 14.40;1
X51006557119.jpg;27;0.871;required to make necessary adjustments to its;0
X51005587254.jpg;33;0.943;t:ime frame,NYDIN may based on its absolute;0
X51005361898.jpg;14;0.4;9555535000663 1 28.00 0.00 28.00 *;0
X51007339126.jpg;12;0.375;100 X 0.1000 10.00 SR;0
X51007846395.jpg;18;0.305;MoDonald's Mutiara Rini DT (#309) $;0
X51005712021.jpg;13;0.464;*350PCS FRUIT PLUS - APPLE;1
X51006619697.jpg;11;0.379;Seafood FriEd prICe RM13, 50 SR;0
X51006008091.jpg;20;0.69;Item Count 2;0
X51005675095.jpg;18;0.783;Amount 14.1.18 RM3.77;0
X51006441473.jpg;4;0.114;Jalan Bentong;0
X51006620414.jpg;36;0.973;*Settled at 20/10/2016 3:08:19 PM*;0
X51005717526.jpg;14;0.452;ORD #15 -REG #19- 02/03/2018 12:59:16;0
X51007231344.jpg;41;0.745;G;0
X51006912972.jpg;34;0.523;Amount .;0
X51006389884.jpg;15;0.536;861 FAB PERFECT BAR (8) 130 RM9.00 s;1
X51006555784.jpg;13;0.419;DD:30/08/2017 10:51;0
X51005719912.jpg;5;0.161;Company Reg #1101083-T;0
X51007103578.jpg;8;0.222;ACRYLIC TAPE 18MM*1.5M;1
X51006414712.jpg;53;0.671;Did we smile at you?;0
X51006334926.jpg;12;0.414;INV# 001780200112117;0
X51005587254.jpg;2;0.057;4-20, Jalan Ria 25/62 Taman Sri Muda;0
X51005749912.jpg;10;0.417;9072363 1 X 29.90 29.90;0
X51006556823.jpg;8;0.258;MAKASSAR FRESH MARKET SDN BHD;0
X51006414519.jpg;24;0.375;FM 50.00;0
X51006620189.jpg;6;0.182;INVOICE NO : 17664/103/T0027;0
X51007339167.jpg;31;0.939;PURCHASE DATE FOR I.T PRODUCT WARRANTY;0
X51005663324.jpg;2;0.041;NO 290, JALAN AIR PANAS.;0
X51005268472.jpg;26;0.491;885019932072: 1 1.42 1.51 1.51 SR;0
X51006619566.jpg;18;1.0;Keep the invoice for applicable returns;0
X51006619496.jpg;22;0.88;1.9 = s 34.62 2.08;0
X51006311779.jpg;25;0.694;04:54pm, 27 March, 2018;0
X51006557199.jpg;20;0.588;CR-CHOCLT 0.72 20 0 0 20 14.40;1
X51007339643.jpg;29;0.853;GOODS SOLD ARE NOT REFUNDABLE,;0
X51008030560.jpg;12;0.522;SR: COFFEE (T.AWAY) 2 2.40 4.80;1
X51008114283.jpg;11;0.393;Item(s) :1 Qty(s) : 1;0
X51006557199.jpg;13;0.382;DD: 09/10/2017 12:36;0
X51007339642.jpg;2;0.059;ALAM) SDN'BHD;0
X51005663297.jpg;21;0.318;11028 1 150.00 159.00 159.00 SR;0
X51005711453.jpg;20;0.8;toonnd it 8.50;0
X51005663280.jpg;34;0.829;YOUR SURVEY CODE:S013;0
X51008164992.jpg;7;0.2;Bill#:V001-539327;0
X51006828217.jpg;6;0.316;INVOICE NO : 18124/102/T0146;0
X51006556815.jpg;33;1.0;CUSTOMER'SCOPY;0
X51006414631.jpg;16;0.229;Item Qty;0
X51008128052.jpg;0;0.0;PandaH INdaH PulaU KEtam REstaurANT;0
X51008164420.jpg;27;1.0;HM09eR8088;0
X[phone].jpg;40;0.635;RM0.00 .;0
X[phone].jpg;13;0.382;TEL ± 03 - 7781 8333;0
X[phone].jpg;18;0.281;Facebook.com/BarWangRice;0
X51007846302.jpg;48;0.814;09/06/2018 18:47;0
X51008142031.jpg;12;0.4;Chicken Item;1
X51005453801.jpg;12;0.48;RM Code;0
X51006555125.jpg;15;1.0;Therk you! Please some again!;0
X51007846391.jpg;27;0.415;1;0
X51005757248.jpg;8;0.25;1× 000001888854 0.20SR;0
X51005663298.jpg;14;0.412;180321142900_515592_bjc5691918+365;0
X51008099044.jpg;0;0.0;Restoran Wan Sheng;0
X51007846410.jpg;17;0.25;10 ,;0
X51006619341.jpg;14;0.609;Item(s) : 2 Qty(s) : 2;0
X51006414711.jpg;27;0.386;1 CWAH AOA1-ADI 14.50;1
X51006414713.jpg;80;0.976;Please Come Again. 4;0
X[phone].jpg;7;0.241;Tel No. [phone];0
X[phone].jpg;31;0.861;BE A POPULAR CARD MEMBER;0
X51005719904.jpg;6;0.207;111 No.: 001-3246;0
X51005685357.jpg;0;0.0;For staff: Leoyp sang Fode;0
X51007846388.jpg;25;0.379;RM1.50;0
X51006913074.jpg;45;0.703;www.dominos.com.my;0
X51007339158.jpg;16;0.533;Round Adj 0.00;0
X51005757353.jpg;8;0.296;HITE CABLE TIE 4*200MM(8') *S;1
X51006388069.jpg;23;0.622;4 X 2.95 11.80 S;0
X51008123451.jpg;13;0.591;100# X 4L COMPRESSOR OIL @ TIN;1
X51008064061.jpg;8;0.308;ARTLINE WHITEBOARD MAKER PEN 500A (R S;1
X51006392122.jpg;7;0.318;No.1 Jalan SS 9/1, 47300 PJ, Selangor.;0
X51007231338.jpg;26;0.382;Description Qty;0
X51007231336.jpg;12;0.188;12, Jalan Tampoi 7/4,Kawasan Perindustrian;0
X51006327978.jpg;11;0.393;060400063 YSF BUAH KERAS 3KG;1
X51006414470.jpg;31;0.492;Payment Mode;0
X51007846325.jpg;52;0.765;Member: WONG SHOO YUEN;0
X51006349086.jpg;22;1.0;Thark You;0
X51008114216.jpg;10;0.455;8970273 5 X 1.79 8.95;0
X51006008095.jpg;22;0.957;Goods Sold are not returnable;0
X51006350750.jpg;1;0.042;19, JALAN KANCIL,;0
X51007339653.jpg;3;0.088;822737-X;0
X51007846410.jpg;49;0.721;SRO 0 12.00 0.00;0
X51008164510.jpg;2;0.143;41-1, JLN RADIN ANUM 2, SRI;0
X51005719862.jpg;9;0.6;2485 LABOOST DRINKING WATER RM.50 s;1
X51006327976.jpg;22;0.595;Starting ist April, we will no longer b issuing handwritten;0
X51005806703.jpg;15;0.536;PLASTIC (ONTAINER W COVER MS-SQ-1;1
X00016469669.jpg;3;0.167;TAMAN DESA HARMONI.;0
X51007339157.jpg;28;0.933;PURCHASE DATE FOR I.T PRODUCT WARRANTY;0
X51005757290.jpg;10;0.37;JH61 - 4/200;0
X51006389884.jpg;22;0.786;CREDIT RM 1182.00;0
X51005715451.jpg;21;0.75;@ 6% 13.81 0.83;0
X51008042782.jpg;8;0.308;Date : 02-04-2018 15:14:07;0
X51005757349.jpg;1;0.043;(000760274-K);0
X00016469620.jpg;10;0.333;8970669 1 X 19.00 19.00;0
X51005711404.jpg;28;0.966;SR (%9 0) 4.54;0
X51006414719.jpg;31;0.484;100;0
X51006913023.jpg;6;0.097;12, Jalan Tampoi 7/4,Kawasan Perindustrian;0
X51006414679.jpg;28;0.483;BELACAN FRIED RICE;1
X51008142059.jpg;1;0.029;(0005583085-K);0
X51006388064.jpg;28;0.933;ONG GUAT CHYE;1
X51005433553.jpg;0;0.0;YHM Aeon Tebrau City;0
X51005763940.jpg;23;0.767;803216 801817 NORSHAF IKA;0
X51005676549.jpg;9;0.3;Doc No : CS00012504 Date 02/01/2018;0
X51006913031.jpg;26;0.464;$6.60;0
X51005719856.jpg;10;0.385;POS No : DPC11;0
X00016469622.jpg;4;0.154;81100 JOHOR BAHRU;0
X51005745190.jpg;27;0.659;9556065000345 1 17.20 ZR;0
X51005724627.jpg;2;0.062;LOT 276 JALAN BANTING;0
X51006913055.jpg;7;0.108;12/05/2018 15:16;0
X51005433538.jpg;1;0.04;12/03/2018 18:19;0
X51008142038.jpg;1;0.059;LOT P.T. 2811, JALAN ANGSA,;0
X51007846410.jpg;30;0.441;0.00 0.00 SR;0
X51005715010.jpg;5;0.179;USJ Summit, Subang (SS);0
X51007339131.jpg;0;0.0;SANYU STATIONERY SHOP;0
X51006414485.jpg;41;0.621;Amount($);0
X51006913054.jpg;33;0.559;0,68;0
X51006466056.jpg;6;0.182;Selangor;0
X51006912972.jpg;21;0.323;SR 100100000006- Pork;1
X51005268200.jpg;7;0.206;S8°0 9 SIVI SS;0
X51008142030.jpg;12;0.462;Omellete Item;1
X51005568880.jpg;17;0.459;S*;0
X51006557184.jpg;0;0.0;GARDENIA BAKERIES (KL) SDN BHD (139386 X);0
X51007262315.jpg;6;0.182;No.3, Jalan SS21/39,47400 Petaling Jaya;0
X51008099087.jpg;1;0.045;M-603330100;0
X51006619550.jpg;12;0.324;VIP Disc. 10.00% -5.30;0
X51006557188.jpg;13;0.382;VE0S: Ridzuan (11900);0
X51006733494.jpg;26;0.812;RM0,00;0
X51005442344.jpg;3;0.097;TAMAN AIR BIRU.;0
X51005663324.jpg;32;0.653;10' 2 X 3;0
X51006414718.jpg;36;0.643;20/04/2018 20:48 1009 001 0010411;0
X51006857660.jpg;21;0.583;#1120472 1 @ 8.50 SR 8.50;0
X51006335552.jpg;27;0.474;RAMBUTAN BERAS SST SX 10KG;1
X51006555570.jpg;26;0.667;DISC 0.00;0
X51005676538.jpg;0;0.0;SYARIKAT PERNIAGAAN GIN KEE;0
X51006555817.jpg;9;0.273;GROUND FLOORNO. 4 & 6,;0
X51006334699.jpg;15;0.441;BUDGET TOILET ROLL 20'S;1
X51006557164.jpg;1;0.03;Lot 3, Jalan Pelabur 23/1,;0
X51007231336.jpg;18;0.281;Item Qty;0
X51005663293.jpg;12;0.333;Smoked Duck Spaghetti;1
X51005447840.jpg;15;0.5;WALL'S TOPTEN CHOCOLATE 73ML;1
X51007339158.jpg;22;0.733;INV NO: CS-SA-0097491 Date : 19/07/2017;0
X51007339648.jpg;19;0.559;DISC 0.00;0
X51006557195.jpg;21;0.6;SQ-CHOCMLT 0.84 0 9 0 -9 -7.56;0
X51007846366.jpg;44;0.647;0306651 PJ NUR AYU;0
X51005301667.jpg;19;0.352;SR;0
X51005444033.jpg;4;0.143;Lot 6, Jalan Batai,;0
X51005711445.jpg;29;0.967;SR (x9 0) 6.62;0
X51006828217.jpg;19;1.0;Keep the invoice for applicable returns;0
X51006311780.jpg;5;0.125;433O0 SERI KEMBANGAN, SELANGOR;0
X51005719882.jpg;7;0.438;09:04PM 569319 17-02-18;0
X51008042782.jpg;11;0.423;2 x 2.20 4.40 SR;0
X[phone].jpg;19;0.288;Qty;0
X[phone].jpg;6;0.194;TEL :[phone] FAX: [phone];0
X[phone].jpg;2;0.095;No.5, Jalan SS16/1;0
X51007339114.jpg;32;0.941;PURCHASE DATE FOR I.T PRODUCT WARRANTY;0
X51007339094.jpg;9;0.3;1.7002-0014 SONOFAX - EC THERMAL ROLL;1
X51007846451.jpg;52;0.839;9;0
X51005433553.jpg;13;0.419;FG-A00019 1 1.50 1,50 SR;0
X51008099043.jpg;13;0.52;1 x 2.10 2.10 ZRL;0
X51005361946.jpg;18;0.562;S*;0
X51006912974.jpg;9;0.141;UNIHAKKA INTERNATIONAL SDN BHD;0
X51007339110.jpg;20;0.69;SR @ 6% 1.89 0.11;0
X51006466056.jpg;14;0.424;1.00 3.90 3.90;0
X51006414633.jpg;32;0.471;$0.00;0
X51005806703.jpg;18;0.643;1 UNIT * 10.00 0.00 10.00 SR;0
X51005442394.jpg;15;0.577;Payment Mode Amount;0
X51006555125.jpg;6;0.4;Date : 25/09/2017 01:48:57 PM;0
X51005444045.jpg;1;0.067;LOT P.T, 28II, JALAN ANGSA,;0
X51006557213.jpg;8;0.25;MAKASSAR FRESH MARKET SDN BHD;0
X51006913031.jpg;12;0.214;Tampoi, 81200 Johor Bahru, Johor;0
X51007339158.jpg;0;0.0;SANYU STATIONERY SHOP;0
X51005715456.jpg;4;0.129;TAMAN LEMBAH MAJU;0
X51008042782.jpg;3;0.115;Seksyen 9, Bandar Mahkota Cheras,;0
X51008164969.jpg;18;0.581;1 D 3.00 SR;0
X51006387971.jpg;11;0.478;066 HILD FUZE 3INI ORIGINAL RM13.65 s;1
X51005361898.jpg;3;0.086;SELANGOR DARUL EHSAN;0
X51006619341.jpg;13;0.565;9066245 1 X 2.70 2.70;0
X51008142061.jpg;22;0.647;TT1 12 178.08;0
X51008128065.jpg;8;0.5;2249 CARLSBERG SMOOTH DRAUG RM14.30 s;1
X51005757199.jpg;12;0.462;W/ENV4.5*9.5 1.90 T;0
X51007339653.jpg;5;0.147;(X) UI3/X, SETIA ALAM;0
X51006414733.jpg;72;0.911;01/04/2018 12:53;0
X51006466060.jpg;9;0.45;C01 KL 001 038354;0
X51006857660.jpg;13;0.361;Point 496;0
X51007103599.jpg;1;0.04;MR. D.I.Y. (M) SDN BHD;0
X51006556839.jpg;29;0.879;required to make necessary adjustments to its;0
X51005447860.jpg;22;0.815;19/02/2018 16:45 5132 002 0026157;0
X51006619561.jpg;17;0.378;5)9316254866387 VITAM0RE EPO 1000MG;1
X51008099102.jpg;15;0.417;T2Unagi Temaki;1
X51005301667.jpg;43;0.796;Qty ^ Int : 2.0;0
X51006335314.jpg;11;0.423;C14 (M);0
X51005663280.jpg;10;0.244;30/12/2017 18:40;0
X51006008086.jpg;0;0.0;POPULAR BUOK;0
X51006414636.jpg;15;0.197;"{n-}$ g40*g r***t 4462* ***** **+* L3  ""a1 eu * 4";0
X51005605335.jpg;23;0.767;T @ 6% 19.79 1.19;0
X51005230617.jpg;6;0.182;Level 6, Bangunan TH, Damansara Uptown3;0
X51005442341.jpg;8;0.667;DPT.05 RM 149.00;0
X51005663297.jpg;33;0.5;BENANG NYLON #1B;1
X51005663293.jpg;28;0.778;14/02/2018;0
X51005757248.jpg;22;0.688;Invoice No: 2013031210080010139;0
X51005301659.jpg;2;0.077;NO.113G & 115G, JALAN SETIA GEMBILANG;0
X51006557508.jpg;14;0.412;Description U.P Iss Exc D Sale Amt(RM);0
X51006557198.jpg;21;0.6;SQ-CHOCMLT 0.84 12 0 0 12 10.08;1
X51005568880.jpg;18;0.486;HSS TWIST DRILL 5.5*;1
X51005676543.jpg;19;0.655;Discount : 0.00;0
X51008030560.jpg;2;0.087;BANDAR MAHKOTA CHERAS,;0
X51006414429.jpg;48;0.75;SR I00100000035- 1 Meat + 3 Vege;1
X51006414599.jpg;45;0.643;Sign:;0
X51007103639.jpg;3;0.091;KAWASAN PERINDUSTRIAN BALAKONG,;0
X00016469619.jpg;24;0.96;Goods Sold Are Not Returnable;0
X51008142062.jpg;20;0.556;101870  6500 00 68.90 SR;0
X51005676540.jpg;29;0.935;SR 6 109.70 6.58;0
X51007846270.jpg;15;0.246;RM-0.20;0
X51007846412.jpg;75;0.938;Csh:C1337 LEE FING TING *;0
X51006913074.jpg;54;0.844; Pua;0
X51006334926.jpg;18;0.621;L Fries;1
X51006556732.jpg;8;0.25;MAKASSAR FRESH MARKET SDN BHD;0
X51006466060.jpg;11;0.55;S RM1.38;0
X51006557117.jpg;9;0.281;GROUND FLOOR, NO. 4 & 6,;0
X51005719873.jpg;30;0.833;0.48;0
X51005806679.jpg;32;0.561;1097;0
X51006619496.jpg;4;0.16;1320-TMN BATU;0
X51007846302.jpg;44;0.746;5 15.39 0.00;0
X51008122920.jpg;25;0.962;SR @ 6% 2 17.93 1.08;0
X51005719917.jpg;41;0.976;Dommal Food Services Sdn Bhd;0
X51005663297.jpg;53;0.803;565.50;0
X51005442379.jpg;4;0.154;Tampoi,81200 Johor Bahru, Johor;0
X51006414636.jpg;36;0.474;"$0n  "" .   7# * PE  7*+:9** searg. 49";0
X51006557168.jpg;32;0.97;Adjus tment Note;0
X51008099083.jpg;4;0.125;43200 Cheras, Selangor;0
X51005719886.jpg;5;0.238;NO;0
X51006557117.jpg;13;0.406;DD: 30/10/2017 12:30;0
X51006557199.jpg;12;0.353;VE05: Ridzuan (11900);0
X51005568884.jpg;2;0.095;LOT 1851-A & 1851-B, JALAN KPB 6,;0
X51005442333.jpg;10;0.357;SR 100100000006-Pork;1
X51006619785.jpg;0;0.0;eCosway.com S0N 8HD (509213A);0
X51005745190.jpg;3;0.073;NO. 1 Jalan Euro 1;0
X51005676540.jpg;1;0.032;(81109-A);0
X51006557508.jpg;1;0.029;Lot 3, Jalan Pelabur 23/1,;0
X51006008057.jpg;13;0.295;Qty Description Price;0
X51006414720.jpg;32;0.696;Goods Sold Are Not Returnable & Refundable;0
X51006556591.jpg;2;0.062;40300 Shah Alam, Selangor.;0
X51008123451.jpg;21;0.955;SR@0% 1 48.00 0.00;0
X51009453804.jpg;12;0.5;75g- White (new) @ 5.6600;1
X51007339098.jpg;29;1.0;Follow us in Facebook : Sanyu.Stationery;0
X51005568827.jpg;25;0.833;Closed: 29-10-2017;0
X[phone].jpg;43;0.623;[phone];0
X[phone].jpg;6;0.214;INVOICE NO : 18224/102/T0496;0
X51005757290.jpg;2;0.074;(CO.REG :860671-D);0
X51005442376.jpg;0;0.0;UNIHAKKA INTERNATIONAL SDN BHD;0
X51007103643.jpg;6;0.188;(IOI PUCHONG);0
X51005587254.jpg;3;0.086;Seksyen 2.5, 40400 Shah Alam Selangor;0
X51005447840.jpg;14;0.467;1 WALK 1.60 1.60 1.60 ZRL;1
X51006414677.jpg;12;0.197;t0m ad;0
X51007846269.jpg;25;0.403;RM5.18 ,;0
X51008164997.jpg;17;0.515;D 5.00 SR;0
X51005301659.jpg;12;0.462;RM Code;0
X51006466066.jpg;24;0.706;Serv. Charge (10%): 3.56;0
X51006620190.jpg;8;0.348;TISSUE BOX ZXD-19 S*;1
X51005568884.jpg;17;0.81;24-11-17 13:11 SH01 ZT09 T2 R000011248;0
X51005433514.jpg;1;0.038;03/03/2018 18:22;0
X[phone].jpg;24;0.353;1;0
X[phone].jpg;3;0.088;Mobile /Whatsapps : [phone];0
X[phone].jpg;28;0.8;Dispensed medicines sold are;0
X[phone].jpg;4;0.138;Tel: [phone];0
X[phone].jpg;17;0.531;(S SIZE) SUPER SAFE LATEX GLOVE POWDER F;1
X51005447832.jpg;0;0.0;PETRODELI ENTERPRISE;1
X51006557164.jpg;15;0.455;O.C. WHITE 2.13 3 0 0 3 6.39;1
X51006620176.jpg;1;0.048;Co-REG:750441-W;1
X51006334699.jpg;16;0.471;1 x 12.61 12.61 S;0
X51005587254.jpg;28;0.8;Print Date: 13/03/2017 03:00:44PM;0
X51006335547.jpg;10;0.5;201026 SCONE - M 1 7.50 0 7.50 5;1
X51008099049.jpg;11;0.367;15 Jun 1808:34:31 PM;0
X51005568829.jpg;17;0.486;KAilAn veinM;0
X51007339120.jpg;23;0.719;SR @ 6% 8.77 0.53;0
X51005442378.jpg;0;0.0;TQ FOR SHOPPING WITH myNEWS.COM;0
X51005301667.jpg;52;0.963;37.55 2.25;0
X51007103681.jpg;8;0.421;BRUSH 1.5' 628 S;1
X51006913019.jpg;11;0.131;141 - ;0
X51005442384.jpg;10;0.385;SR I00100000060- 4 Vege;1
X51007231361.jpg;37;0.569;SS 1 6.90 6.90;0
X51005433492.jpg;3;0.12;Jalan Tampoi 7/4,Kawasan Perindustrian;0
X51007846353.jpg;45;0.75;21.85 .;0
X51006414700.jpg;3;0.055;JLN JEJAKA, TAMAN MALURI;0
X51007339133.jpg;1;0.034;NO. 31G&33G, JALAN SETIA INDAH X ,U13/X;0
X51005447848.jpg;16;0.432;517 1 14.73 14.73 SR;0
X51006387740.jpg;3;0.115;47400 PETALINC JAYA;0
X51005568911.jpg;22;0.595;HI ISI SSH 6*160MM S*;1
X51006913028.jpg;50;0.794;F;0
X51005433541.jpg;21;0.84;BAR WANG RICE@PERMAS JAYA;0
X51007339164.jpg;25;0.758;INV NO: CS-SA-0126902 Date: 26/11/2017;0
X51007846412.jpg;7;0.087;LOT G29 & G30, AEON MA11 TEBRAU CITY,;0
X51006414721.jpg;29;0.483;Payment 10.00;0
X51008042778.jpg;8;0.296;Date;0
X51006387812.jpg;2;0.067;LOT F21 & 22, CITTA MALL;0
X51006913007.jpg;25;0.338;303027 C00K KN;0
X51006387847.jpg;30;1.0;1.124;0
X51005200938.jpg;36;0.947;JM0325955-V;0
X51006414679.jpg;25;0.431;THAIICE TEA;1
X51005605333.jpg;8;0.286;07/01/18 14:41 Slip No.: 7010385084;0
X51005745296.jpg;15;0.429;Tako Ball;1
X51006556838.jpg;20;0.588;CR-CORN 0.72 20 0 0 20 14.40;1
X51007846393.jpg;14;0.237;Date : 20/06/2018 18:07:10;0
X[phone].jpg;5;0.185;TEL :[phone];0
X[phone].jpg;19;0.268;SEAFOOD;1
X[phone].jpg;17;0.895;1.9 = 5 12.82 .76;0
X[phone].jpg;55;0.809;TEL 1-300-80-AEON (2366);0
X[phone].jpg;52;0.693;50.00;0
X[phone].jpg;15;0.6;99999 1 X 0.20 0.20;0
X51005719814.jpg;3;0.125;19-1, JALAN MALINJA 2, TAMAN BUNGA RAYA,;0
X51006441473.jpg;0;0.0;Tissue 2 Hand Wosh;1
X51006556726.jpg;25;0.781;E.&.0.E.;0
X51007846270.jpg;13;0.213;TAKE AWAY;0
X51005749895.jpg;1;0.029;Co-REG:360671-D;0
X51006335552.jpg;42;0.737;1 CTN;1
X51006679222.jpg;3;0.115;COFFEE;1
X51007103639.jpg;2;0.061;LOT 1851-A & 1851-B, JALAN KPB 6,;0
X51006857660.jpg;22;0.611;PUNCHER MAX DP-F2BN;1
X51006619341.jpg;9;0.391;TU21 -6/72;0
X00016469672.jpg;31;0.795;HD40 1L COTIN;1
X51006620186.jpg;33;0.805;RM 32.00;0
X51006620414.jpg;34;0.919;SR = 6%;0
X51006913030.jpg;29;0.426;$4.80;0
X51005749912.jpg;1;0.042;Co-REG:860671-D;0
X51006619709.jpg;29;0.644;FREE 2016 CNY RED PACKET *S;1
X51005711452.jpg;11;0.393;MFY Side 1;1
X51008142059.jpg;8;0.235;SUCI ALAM JAYA TRANSPORT;0
X51005806679.jpg;20;0.351;1012;0
X51006620161.jpg;8;0.25;MON-SAT 7.30am-6.00pm;0
X51006733494.jpg;21;0.656;RM1.92;0
X51005715451.jpg;11;0.393;Deseription Amount;0
X51005719904.jpg;28;0.966;001-3246[1];0
X51006619780.jpg;3;0.136;52100 Kuala Lumpur;0
X51006913073.jpg;57;0.838;Q;0
X51005763940.jpg;1;0.033;Harvey Norman M'sia Paradigm Mall;0
X51006912972.jpg;44;0.677;774;0
X51008114321.jpg;10;0.417;Fuel Save 95 RM 100.00 C;1
X51005719862.jpg;15;1.0;7.9 = $ 3.49 .21;0
X51008042783.jpg;17;0.654;1 L Fries;1
X51005719883.jpg;7;0.412;07:44PM;0
X51006327976.jpg;31;0.838;Terns and conditions appplied.;0
X51008164999.jpg;3;0.091;43800 DENGKIL, SELANGOR.;0
X51008164999.jpg;8;0.242;Date 23-06-2018 20:52:16;0
X51005605284.jpg;8;0.276;CB# : 398313 23/03/2018 3:13:19;0
X51007231365.jpg;56;0.747;21.50;0
X51006414671.jpg;14;0.206;Invoice # : OR18041902170358;0
X00016469672.jpg;15;0.385;1072 1 80.00 80.00 80.00;0
X51006392313.jpg;1;0.023;(590150-A);0
X51005361897.jpg;1;0.026;(001451637-M);0
X51006311758.jpg;15;0.429;Disc 10.00% -5. 59;0
X51006619698.jpg;1;0.045;Co-REG:860671-D;0
X[phone].jpg;9;0.281;NO 1 JALAN AMAN 2;0
X[phone].jpg;5;0.192;[phone];0
X[phone].jpg;6;0.222;(TESCO EXTRA ARA DAMANSARA);0
X51007339098.jpg;0;0.0;SANYU STATIONERY SHOP;0
X51006392273.jpg;3;0.13;40150 Shah Alam,Selangor D.E.;0
X51005303661.jpg;15;0.357;0;0
X51008128062.jpg;2;0.095;002693074-K;0
X51005663298.jpg;16;0.471;Maghgout Lamb w 1Sl;1
X51006328919.jpg;12;0.6;SUB TOT 7.00;0
X51005711442.jpg;10;0.4;Kopi (B);1
X51006856981.jpg;17;0.567;Your savings for today 3 n49;0
X51006557213.jpg;13;0.406;DD: 01/10/2017 11:07;0
